FR_hip_geom,FR_thigh_geom,FR_calf_geom,FL_hip_geom,FL_thigh_geom,FL_calf_geom,RR_hip_geom,RR_thigh_geom,RR_calf_geom,RL_hip_geom,RL_thigh_geom,RL_calf_geom
0.9999542783114685, 0.9666446751561728, 1.0058807961119725, 1.0255697989558368, 1.001623432844291, 1.026671258057334, 1.0150754690907005, 1.0150705375369407, 0.960471956867331, 1.032446930753648, 0.9536017886277066, 1.046839792356506
0.9916444455291101, 1.0026068637172862, 0.9984518031001283, 0.9603587542633949, 0.9698669963960507, 1.0074009220353615, 1.0029427222701144, 0.9884381661788674, 1.003155089771665, 1.036051857714523, 1.0264912108056112, 0.9527930564435941
0.9656465590333709, 1.023176618659418, 1.0045134640302371, 1.0042128052578387, 1.0159814815962818, 1.0117363518029991, 1.0465207206326872, 0.9738285947387705, 0.9875563800756396, 1.0095789876035985, 0.9778381235967988, 0.9908885139998049
0.9633888403408286, 1.0038894583821623, 0.9795388654015683, 0.9598715571118044, 0.9822978411140552, 1.0285884791793773, 0.9739020054281969, 0.9618626710111954, 0.9722837874851186, 1.0082111050655083, 0.9594843234660945, 1.0176711241271856
1.001812685971463, 1.0055203771568118, 0.9883793539346669, 1.0058731252579576, 0.9532375313787446, 1.0025218446823936, 0.9874309075821903, 1.0053040714775472, 0.9814841307461761, 0.9999743214404164, 1.045880664547135, 0.9694175731298779
1.0115231040656614, 1.0438703922989583, 0.9770533025149094, 1.0128201713962122, 0.961051373593217, 1.0061202769652136, 1.0224160840813676, 1.0170019312620577, 1.0111595036658294, 1.0475721985218085, 0.9725245413467725, 1.0066565890982428
0.9700797990181489, 1.0320410837401794, 0.9526700329754095, 0.9649398209402859, 0.9874525498523014, 1.0158757257787272, 1.0220390906871326, 0.9532586013416002, 0.9512462701685102, 1.0127222076246865, 0.9937553150333778, 0.9807488275422444
0.9998359386017666, 1.0438892297483522, 1.0015741513588794, 0.990492663658578, 0.9574020272361151, 0.9989222430568834, 1.0167126278485032, 0.9690662118285462, 1.0272549983809491, 1.0390687687446687, 0.9772758728595764, 1.0185376976439022
0.9872172316299341, 0.9575225616387866, 1.0498225670423549, 1.006138788705819, 1.0464430828926852, 0.964828147609981, 1.0233127661377739, 0.9779090949966813, 1.038741731732153, 0.9895673761965198, 0.9653520802837191, 0.9677293090761753
1.0282824911367663, 0.9659610773424764, 0.9980163430500046, 0.9904617706029485, 1.0138521549242108, 1.0008888311082842, 0.9782897936610643, 0.9925899641924085, 1.021395139065703, 0.9870564991655435, 0.9528899685485949, 0.9847718461314391
0.9924570163086617, 0.9914486170662308, 1.0219729070986947, 0.9817016878509104, 0.9625037927320397, 1.0128265791317486, 0.9543274843276202, 1.0366370836452345, 1.0216537996404873, 1.0211079117877724, 0.9794828114315077, 1.044690947491966
0.9659098339293164, 1.0411956314538433, 0.9969375566305566, 0.9508614830400024, 1.0357079343737503, 1.0229901034078, 1.030511666683883, 0.9839742601157705, 0.9523218604459283, 0.9670000502565155, 1.0145044932703289, 1.0389347558544206
1.0419711934688158, 1.0354876958019559, 0.9575825586951188, 1.003337732689155, 1.0068317846909791, 1.0219573430912348, 1.0412171724930275, 0.9876264917788711, 1.0254071076854585, 0.9664379792193558, 1.0156916445068613, 1.0138984969681655
0.9968892615537318, 0.956170479939597, 0.9964530684098478, 0.9935293195904306, 0.9939843373550602, 0.9861932288360736, 1.0432841015602656, 0.9802707015756567, 0.9573912440797578, 1.017011407034204, 0.9727873484225474, 0.9674559442399645
0.9823153767669804, 1.015055240421377, 0.9599246506740825, 1.0056200490874754, 1.0063052613881758, 0.9908268157959014, 1.0209511311245196, 0.9693979921275827, 0.964073123249819, 1.0058710935482664, 0.9906218530826015, 0.9745900891918442
0.9736307175680274, 0.9667442329005855, 0.9988652724467995, 0.9702047661623838, 0.9749648042716326, 0.9668676519134903, 0.9796077500536536, 1.0449569839632913, 1.025218377331967, 0.9554651648867458, 0.9921876137591075, 1.0303254270455544
1.0125727462681644, 1.0372122736525575, 1.031629481352872, 1.0404027449075561, 1.0330210130038973, 1.0166024070757864, 1.030295078650805, 0.9552593084092463, 1.0144399591718596, 1.029290051257288, 0.9547595980585744, 1.0152707189365493
1.026803656195773, 0.9573580058063561, 1.0361593871779227, 1.0211168123468968, 0.9778742841060328, 0.9864982473775323, 0.9656124329292661, 0.9895739062177279, 1.0360099362582362, 1.0384196161029768, 1.027305667359043, 1.0173459517123637
0.9933514190447397, 1.0149630495352453, 1.0301482220450553, 1.0183402829303243, 0.9511331148665271, 0.995751832503156, 0.9588878208461673, 1.00860024729672, 1.0460943115955732, 0.9790407907530052, 0.9763430552683233, 0.9747347149466201
0.9612707530901126, 1.0397930010595147, 1.022576013196756, 0.9905222920855797, 0.9614679340459917, 0.9713146333226577, 0.9909528576803284, 1.0257336275455051, 1.0499744725389455, 0.9943068879990162, 0.9788988755745455, 0.9802127690222026
1.0247151180724958, 0.9767444861812979, 1.024268355936159, 0.9638500806787607, 0.9568238964955514, 1.023974976104013, 1.0282522509838141, 1.0121579884329934, 1.0288444544175903, 0.9680736178560551, 1.0130841092436285, 0.96830906740772
0.9919871276489018, 1.0409893535641703, 0.9815996479908777, 0.9572691477304466, 0.9731276219110535, 1.00331632851355, 0.9836366247717271, 0.9938411575480586, 1.0215372322640217, 0.9715188221355624, 1.0371109432527905, 1.0087491528766863
0.9938421442505037, 0.9568864614577619, 0.9845448311353796, 0.9520556457957623, 1.0065685782553124, 0.9573547073464533, 1.0442467977262795, 0.9758232814839268, 1.0108240741468648, 0.9934254344554752, 1.0375448179981739, 0.9991997739976126
0.9731412217362806, 0.9830007309132572, 1.0418536796181581, 0.9948978223866792, 0.9549027879676382, 0.9647274699511498, 1.0090375154291158, 0.9725431268717674, 1.0493332015699073, 1.0423513186432833, 1.0350784906081991, 1.0140030826991937
